Name,Pos,Tm/Bye,Average,Stdev,Rank,Tier,ECR,ECRAvg,ECR VS. ADP,PS,Baseline
Albert Okwuegbunam,TE,DEN/11,-3.31,1.22,42.0,9,31|04,304.8,0.0,0.0,
David Njoku,TE,CLE/13,-3.39,0.65,43.0,9,31|07,307.4,0.0,0.0,
Nick Boyle,TE,BAL/8,-3.45,1.06,44.0,9,37|04,364.8,0.0,0.0,
Maxx Williams,TE,ARI/12,-3.51,0.63,45.0,9,32|07,317.0,0.0,0.0,
Cameron Brate,TE,TB/9,-3.56,0.85,46.0,9,34|04,334.5,0.0,0.0,
Drew Sample,TE,CIN/10,-3.57,0.89,47.0,9,33|07,327.1,0.0,0.0,
James OShaughnessy,TE,JAX/7,-3.59,0.81,48.0,10,34|07,337.6,0.0,0.0,
Harrison Bryant,TE,CLE/13,-3.62,0.73,49.0,10,31|10,310.4,0.0,0.0,
Pat Freiermuth,TE,PIT/7,-3.73,0.73,50.0,10,31|07,307.2,0.0,0.0,
Foster Moreau,TE,LV/8,-3.73,0.54,51.0,10,35|07,347.3,0.0,0.0,
Darren Fells,TE,DET/9,-3.76,1.03,52.0,10,37|02,362.6,0.0,0.0,
Brevin Jordan,TE,HOU/10,-3.8,0.92,53.0,10,34|05,335.0,0.0,0.0,
Nick Vannett,TE,NO/6,-3.83,0.79,54.0,10,35|09,349.7,0.0,0.0,
Tyler Kroft,TE,NYJ/6,-3.83,0.44,55.0,10,33|09,329.8,0.0,0.0,
Ian Thomas,TE,CAR/13,-3.9,1.09,56.0,10,30|06,296.8,0.0,0.0,
Kylen Granson,TE,IND/14,-3.98,1.36,57.0,10,37|07,367.5,0.0,0.0,
Geoff Swaim,TE,TEN/13,-4.04,0.6,58.0,10,35|10,350.1,0.0,0.0,
Brycen Hopkins,TE,LAR/11,-4.1,0.8,59.0,10,36|09,359.8,0.0,0.0,
Josh Hill,TE,/,-4.1,0.16,60.0,10,,,,0.0,
Kahale Warring,TE,HOU/10,-4.15,0.53,62.0,10,37|01,361.6,0.0,0.0,
Chris Manhertz,TE,JAX/7,-4.17,0.56,63.0,10,,,,0.0,
Adam Shaheen,TE,MIA/14,-4.26,0.38,64.0,10,34|09,339.0,0.0,0.0,
Hunter Long,TE,MIA/14,-4.27,0.57,65.0,10,34|06,336.8,0.0,0.0,
Jacob Harris,TE,LAR/11,-4.36,0.37,66.0,10,,,,0.0,
Marcedes Lewis,TE,GB/13,-4.39,0.62,67.0,10,,,,0.0,
Ross Dwelley,TE,SF/6,-4.7,0.57,68.0,10,38|03,373.0,0.0,0.0,
Tre McKitty,TE,LAC/7,-4.76,0.68,69.0,10,38|06,376.5,0.0,0.0,
Thaddeus Moss,TE,CIN/10,-4.77,0.77,70.0,10,,,,0.0,
Tyreek Hill,WR,KC/12,6.27,1.43,1.0,1,1|10,10.7,-0.2,0.91,
Davante Adams,WR,GB/13,5.16,1.59,2.0,1,2|03,13.4,0.2,0.83,
Stefon Diggs,WR,BUF/7,4.53,1.36,3.0,2,2|03,13.7,0.0,0.76,
Calvin Ridley,WR,ATL/6,4.48,0.88,4.0,2,2|06,16.3,-1.0,0.69,
AJ Brown,WR,TEN/13,3.96,1.14,5.0,2,2|10,20.4,-0.2,0.63,
DeAndre Hopkins,WR,ARI/12,3.81,0.85,6.0,2,2|09,19.5,0.0,0.57,
DK Metcalf,WR,SEA/9,3.75,0.93,7.0,2,2|09,19.7,0.0,0.52,
Justin Jefferson,WR,MIN/7,3.42,1.59,8.0,3,3|02,22.7,-0.3,0.46,
Mike Evans,WR,TB/9,2.41,0.68,9.0,3,4|01,31.5,-1.2,0.43,
Terry McLaurin,WR,WAS/9,2.29,1.12,10.0,3,3|10,30.1,-1.0,0.39,
Allen Robinson,WR,CHI/10,2.22,0.69,11.0,4,4|02,32.1,-0.7,0.36,
Amari Cooper,WR,DAL/7,2.08,0.65,12.0,4,4|07,37.6,-1.0,0.33,
Keenan Allen,WR,LAC/7,1.91,0.96,13.0,4,4|03,33.9,0.0,0.3,
Chris Godwin,WR,TB/9,1.87,0.74,14.0,4,4|08,38.0,-0.8,0.27,
DJ Moore,WR,CAR/13,1.86,0.59,15.0,4,5|01,41.9,-1.5,0.24,
CeeDee Lamb,WR,DAL/7,1.78,1.1,16.0,4,4|07,37.1,-1.0,0.22,
Robert Woods,WR,LAR/11,1.7,0.88,17.0,4,5|03,43.9,-0.7,0.19,
Julio Jones,WR,TEN/13,1.67,1.09,18.0,4,4|08,38.0,-0.2,0.17,
Adam Thielen,WR,MIN/7,1.63,0.57,19.0,4,5|05,45.9,0.1,0.14,
Tyler Lockett,WR,SEA/9,1.47,0.74,20.0,4,6|06,56.8,0.0,0.12,
Kenny Golladay,WR,NYG/10,1.38,0.85,21.0,4,5|07,47.2,-1.1,0.1,
Cooper Kupp,WR,LAR/11,1.29,0.82,22.0,4,6|03,53.8,-1.0,0.08,
JaMarr Chase,WR,CIN/10,0.99,0.68,23.0,4,7|04,64.4,0.0,0.06,
Courtland Sutton,WR,DEN/11,0.75,0.67,24.0,5,7|03,63.2,-2.0,0.05,
Tee Higgins,WR,CIN/10,0.74,1.11,25.0,5,6|09,59.2,-0.8,0.04,
Odell Beckham,WR,CLE/13,0.72,0.91,26.0,5,6|06,56.8,-1.7,0.03,
Chase Claypool,WR,PIT/7,0.66,1.38,27.0,5,7|07,67.1,-0.7,0.02,
Brandin Cooks,WR,HOU/10,0.55,1.21,28.0,5,9|02,82.2,-1.6,0.01,
Brandon Aiyuk,WR,SF/6,0.37,1.02,29.0,5,6|05,55.3,-1.2,0.01,
Diontae Johnson,WR,PIT/7,0.35,0.79,30.0,5,7|02,62.5,-0.2,0.0,
Robby Anderson,WR,CAR/13,-0.05,0.72,31.0,5,9|02,82.2,-1.0,0.0,
DJ Chark,WR,JAX/7,-0.05,0.88,32.0,5,7|10,70.5,-1.1,0.0,
JuJu Smith-Schuster,WR,PIT/7,-0.11,0.74,33.0,5,9|02,82.2,0.5,0.0,
Curtis Samuel,WR,WAS/9,-0.14,0.97,34.0,5,9|06,86.2,-1.6,0.0,
Deebo Samuel,WR,SF/6,-0.17,0.92,35.0,5,8|10,80.1,-1.8,0.0,
Tyler Boyd,WR,CIN/10,-0.28,0.7,36.0,5,10|02,92.0,0.7,0.0,
Will Fuller,WR,MIA/14,-0.31,1.09,37.0,5,9|04,84.5,-1.1,0.0,
Michael Gallup,WR,DAL/7,-0.4,0.73,38.0,6,11|02,102.3,-1.9,0.0,
Marquise Brown,WR,BAL/8,-0.46,0.92,39.0,6,11|02,102.2,0.3,0.0,
Jerry Jeudy,WR,DEN/11,-0.47,0.9,40.0,6,9|03,83.0,-1.8,0.0,
Mike Williams,WR,LAC/7,-0.47,0.68,41.0,6,11|04,104.2,-2.7,0.0,
Michael Thomas,WR,NO/6,-0.52,1.78,42.0,6,3|10,30.5,-0.3,0.0,
DeVonta Smith,WR,PHI/14,-0.53,1.06,43.0,6,10|03,93.1,-0.1,0.0,
Jarvis Landry,WR,CLE/13,-0.6,0.9,44.0,6,10|06,96.4,0.5,0.0,
Marvin Jones,WR,JAX/7,-0.7,0.93,45.0,6,13|01,121.2,-0.1,0.0,
Corey Davis,WR,NYJ/6,-0.85,0.81,46.0,6,11|08,108.8,-1.6,0.0,
Antonio Brown,WR,TB/9,-0.97,1.11,47.0,6,12|04,114.2,-0.1,0.0,
TY Hilton,WR,IND/14,-0.98,1.05,48.0,6,14|01,131.4,1.1,0.0,
Laviska Shenault,WR,JAX/7,-1.06,1.07,49.0,6,11|07,107.8,-0.6,0.0,
DeVante Parker,WR,MIA/14,-1.11,1.15,50.0,6,11|05,105.9,-0.2,0.0,
Henry Ruggs,WR,LV/8,-1.25,0.97,51.0,6,15|06,146.1,-0.3,0.0,
Mecole Hardman,WR,KC/12,-1.45,1.02,52.0,6,15|05,145.5,-1.8,0.0,
Nelson Agholor,WR,NE/14,-1.49,1.23,53.0,6,15|09,149.2,-4.1,0.0,
Cole Beasley,WR,BUF/7,-1.54,0.85,54.0,6,15|09,149.8,0.5,0.0,
Jaylen Waddle,WR,MIA/14,-1.65,1.39,55.0,6,13|07,127.7,2.7,0.0,
Michael Pittman,WR,IND/14,-1.75,1.14,56.0,7,12|08,118.3,0.6,0.0,
TreQuan Smith,WR,NO/6,-1.78,1.26,57.0,7,20|07,197.5,-4.5,0.0,
Breshad Perriman,WR,DET/9,-1.89,0.99,58.0,7,19|03,183.1,-5.3,0.0,
Darnell Mooney,WR,CHI/10,-1.95,0.82,59.0,7,15|06,146.3,-1.1,0.0,
Gabriel Davis,WR,BUF/7,-2.03,1.25,60.0,7,17|08,168.0,-0.2,0.0,
Jalen Reagor,WR,PHI/14,-2.06,0.79,61.0,7,15|09,149.6,-4.9,0.0,
Russell Gage,WR,ATL/6,-2.14,1.11,62.0,7,19|03,183.4,-2.6,0.0,
Tyrell Williams,WR,DET/9,-2.22,1.35,63.0,7,24|05,235.9,0.7,0.0,
Emmanuel Sanders,WR,BUF/7,-2.36,1.23,64.0,7,20|07,197.5,0.1,0.0,
Allen Lazard,WR,GB/13,-2.41,1.14,65.0,7,20|05,195.4,-2.3,0.0,
Jamison Crowder,WR,NYJ/6,-2.55,1.31,66.0,7,17|10,170.8,-0.8,0.0,
Rondale Moore,WR,ARI/12,-2.57,0.88,67.0,7,21|06,206.6,1.8,0.0,
Sterling Shepard,WR,NYG/10,-2.59,1.5,68.0,7,18|07,177.9,-2.3,0.0,
Christian Kirk,WR,ARI/12,-2.59,1.17,69.0,7,18|05,175.2,-1.4,0.0,
Elijah Moore,WR,NYJ/6,-2.73,1.71,70.0,7,19|02,182.5,3.4,0.0,
John Brown,WR,LV/8,-2.97,1.46,71.0,7,16|07,157.4,-2.3,0.0,
Darius Slayton,WR,NYG/10,-3.07,0.82,72.0,8,19|10,190.7,-3.1,0.0,
Randall Cobb,WR,HOU/10,-3.14,1.02,73.0,8,25|06,246.3,-5.6,0.0,
Rashod Bateman,WR,BAL/8,-3.18,1.81,74.0,8,17|07,167.5,-0.8,0.0,
AJ Green,WR,ARI/12,-3.2,1.33,75.0,8,22|07,217.6,-0.8,0.0,
Parris Campbell,WR,IND/14,-3.27,1.18,76.0,8,19|06,186.1,-4.2,0.0,
Marquez Valdes-Scantling,WR,GB/13,-3.29,1.41,77.0,8,22|02,212.3,-5.9,0.0,
Terrace Marshall,WR,CAR/13,-3.33,1.26,78.0,8,24|03,233.0,5.7,0.0,
Jakobi Meyers,WR,NE/14,-3.47,1.23,79.0,8,21|09,209.4,-4.8,0.0,
Hunter Renfrow,WR,LV/8,-3.74,1.1,80.0,8,26|02,252.4,-6.9,0.0,
Amon-Ra St,WR,DET/9,-3.8,0.91,81.0,8,23|09,229.4,5.0,0.0,
Denzel Mims,WR,NYJ/6,-3.89,1.0,82.0,8,20|04,194.8,-2.1,0.0,
Sammy Watkins,WR,BAL/8,-3.91,1.21,84.0,8,23|04,224.6,-0.8,0.0,
DeSean Jackson,WR,LAR/11,-3.93,1.85,85.0,8,24|10,240.4,-0.1,0.0,
Van Jefferson,WR,LAR/11,-4.05,1.35,86.0,8,26|01,251.4,-0.1,0.0,
Rashard Higgins,WR,CLE/13,-4.17,1.45,87.0,8,27|02,262.4,-3.1,0.0,
Kendrick Bourne,WR,NE/14,-4.18,1.13,88.0,8,29|02,282.1,-4.4,0.0,
Anthony Miller,WR,HOU/10,-4.21,1.5,89.0,8,25|04,244.8,0.0,0.0,
Zach Pascal,WR,IND/14,-4.23,1.39,90.0,8,28|03,273.1,3.3,0.0,
Keelan Cole,WR,NYJ/6,-4.32,1.32,91.0,8,30|07,297.3,-2.6,0.0,
DWayne Eskridge,WR,SEA/9,-4.36,1.01,92.0,8,28|10,280.6,0.0,0.0,
Josh Reynolds,WR,TEN/13,-4.38,0.98,93.0,8,23|04,224.8,-4.1,0.0,
Tim Patrick,WR,DEN/11,-4.44,1.26,94.0,9,25|01,241.2,-5.1,0.0,
Demarcus Robinson,WR,KC/12,-4.45,1.46,95.0,9,30|08,298.1,0.0,0.0,
KJ Hamler,WR,DEN/11,-4.47,0.91,96.0,9,24|09,239.4,-2.3,0.0,
Kadarius Toney,WR,NYG/10,-4.5,1.53,97.0,9,25|04,244.4,5.5,0.0,
Bryan Edwards,WR,LV/8,-4.59,1.66,98.0,9,23|05,225.2,-4.2,0.0,
Nico Collins,WR,HOU/10,-4.64,1.03,99.0,9,29|05,285.3,7.4,0.0,
James Washington,WR,PIT/7,-4.65,0.98,100.0,9,25|02,242.3,-8.3,0.0,
Chris Conley,WR,HOU/10,-4.66,1.38,101.0,9,31|10,310.9,7.2,0.0,
Amari Rodgers,WR,GB/13,-4.7,1.2,102.0,9,26|09,259.1,2.1,0.0,
Marquez Callaway,WR,NO/6,-4.81,1.4,103.0,9,31|03,303.9,0.0,0.0,
Quintez Cephus,WR,DET/9,-4.86,1.34,104.0,9,29|04,284.1,0.0,0.0,
Olamide Zaccheaus,WR,ATL/6,-4.87,1.33,105.0,9,28|07,277.7,0.0,0.0,
Byron Pringle,WR,KC/12,-4.93,1.43,106.0,9,29|04,284.9,0.0,0.0,
Jalen Guyton,WR,LAC/7,-4.94,0.86,107.0,9,31|01,301.3,1.3,0.0,
Preston Williams,WR,MIA/14,-4.98,1.93,109.0,9,25|08,248.5,-2.2,0.0,
Travis Fulgham,WR,PHI/14,-5.06,1.28,110.0,9,30|07,297.3,1.3,0.0,
Keke Coutee,WR,HOU/10,-5.11,1.45,111.0,9,28|10,280.4,1.3,0.0,
Dyami Brown,WR,WAS/9,-5.16,1.65,112.0,9,29|03,283.6,-0.3,0.0,
Tyron Johnson,WR,LAC/7,-5.32,1.2,114.0,9,28|07,277.0,0.0,0.0,
Adam Humphries,WR,WAS/9,-5.33,1.26,115.0,9,34|09,339.7,0.0,0.0,
Greg Ward,WR,PHI/14,-5.33,1.2,116.0,9,33|06,326.7,0.0,0.0,
Devin Funchess,WR,GB/13,-5.41,1.19,117.0,9,29|05,285.0,14.5,0.0,
Scott Miller,WR,TB/9,-5.46,1.12,118.0,9,,,,0.0,
Jakeem Grant,WR,MIA/14,-5.48,1.43,119.0,9,,,,0.0,
Josh Palmer,WR,LAC/7,-5.52,1.07,120.0,9,32|06,316.3,0.0,0.0,
Donovan Peoples-Jones,WR,CLE/13,-5.56,1.18,121.0,9,31|02,302.1,0.0,0.0,
Tutu Atwell,WR,LAR/11,-5.61,1.28,122.0,9,34|01,331.0,3.9,0.0,
Antonio Gandy-Golden,WR,WAS/9,-5.66,0.67,123.0,9,34|04,334.0,6.1,0.0,
Deonte Harris,WR,NO/6,-5.68,1.2,124.0,9,32|09,319.0,11.2,0.0,
Willie Snead,WR,LV/8,-5.8,1.26,125.0,10,35|08,348.6,0.0,0.0,
Dez Fitzpatrick,WR,TEN/13,-5.96,0.81,126.0,10,31|04,304.6,0.0,0.0,
Richie James,WR,SF/6,-5.97,1.17,127.0,10,36|01,351.3,0.0,0.0,
NKeal Harry,WR,NE/14,-5.99,1.38,128.0,10,28|07,277.3,-5.3,0.0,
Tajae Sharpe,WR,ATL/6,-6.04,0.77,129.0,10,,,,0.0,
Isaiah McKenzie,WR,BUF/7,-6.04,1.11,130.0,10,33|10,330.3,0.0,0.0,
Collin Johnson,WR,JAX/7,-6.04,1.06,131.0,10,35|08,348.4,0.0,0.0,
Jalen Hurd,WR,SF/6,-6.06,0.79,132.0,10,33|01,321.3,0.0,0.0,
Phillip Dorsett,WR,JAX/7,-6.12,1.52,133.0,10,,,,0.0,
Auden Tate,WR,CIN/10,-6.15,0.99,134.0,10,33|06,326.7,0.0,0.0,
Freddie Swain,WR,SEA/9,-6.24,0.86,135.0,10,37|06,366.0,0.0,0.0,
Chad Beebe,WR,MIN/7,-6.29,0.7,136.0,10,36|06,356.7,0.0,0.0,
Juwan Johnson,WR,NO/6,-6.31,0.46,137.0,10,,,,0.0,
Khadarel Hodge,WR,CLE/13,-6.32,0.3,138.0,10,,,,0.0,
Mohamed Sanu,WR,SF/6,-6.33,1.35,139.0,10,33|04,324.7,0.0,0.0,
Marquise Goodwin,WR,CHI/10,-6.36,1.1,140.0,10,,,,0.0,
Olabisi Johnson,WR,MIN/7,-6.38,1.3,141.0,10,37|04,364.6,0.0,0.0,
Andy Isabella,WR,ARI/12,-6.43,0.75,142.0,10,31|07,307.5,0.0,0.0,
Devin Duvernay,WR,BAL/8,-6.44,1.02,143.0,10,35|01,341.8,0.0,0.0,
Frank Darby,WR,ATL/6,-6.47,1.27,144.0,10,34|04,334.7,0.0,0.0,
Cedrick Wilson,WR,DAL/7,-6.47,0.93,145.0,10,38|02,372.7,0.0,0.0,
Quez Watkins,WR,PHI/14,-6.57,0.95,146.0,10,38|08,378.3,0.0,0.0,
Mike Thomas,WR,CIN/10,-6.65,0.8,147.0,10,,,,0.0,
Christian Blake,WR,ATL/6,-6.68,1.32,148.0,10,,,,0.0,
Kalif Raymond,WR,DET/9,-6.72,1.33,149.0,10,,,,0.0,
Ray-Ray McCloud,WR,PIT/7,-6.73,1.1,150.0,10,,,,0.0,
LilJordan Humphrey,WR,NO/6,-6.89,1.18,151.0,10,,,,0.0,
Dazz Newsome,WR,CHI/10,-6.91,1.24,152.0,10,33|04,324.4,0.0,0.0,
Marquez Stevenson,WR,BUF/7,-6.93,1.18,153.0,10,38|01,371.0,0.0,0.0,
KeeSean Johnson,WR,ARI/12,-7.06,1.12,154.0,10,,,,0.0,
